 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (41 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000014bfa0 <ring_core_0_17_14__x25519_ge_scalarmult_base_adx>:
    0.00 :   ffffffff9ae5e95d:       movzbl (%rsi),%edi
    0.00 :   ffffffff9ae5e960:       mov    %dil,(%rcx)
    0.00 :   ffffffff9ae5e963:       test   $0x2,%al
    0.00 :   ffffffff9ae5e965:       jne    0xffffffff9ae5ea5f
    0.00 :   ffffffff9ae5e96b:       add    %rax,%r13
    0.00 :   ffffffff9ae5e96e:       sub    %rax,%rbx
    0.00 :   ffffffff9ae5e971:       je     0xffffffff9ae5ea03
    0.00 :   ffffffff9ae5e977:       add    %rax,%r8
    0.00 :   ffffffff9ae5e97a:       sub    %rax,%rdx
    0.00 :   ffffffff9ae5e97d:       je     0xffffffff9ae5e9ed
    0.00 :   ffffffff9ae5e97f:       mov    %r8,%rcx
    0.00 :   ffffffff9ae5e982:       mov    %r15,%rax
    0.00 :   ffffffff9ae5e985:       lea    (%r12,%r13,1),%rsi
    0.00 :   ffffffff9ae5e989:       and    $0xfff,%ecx
    0.00 :   ffffffff9ae5e98f:       sub    %rcx,%rax
    0.00 :   ffffffff9ae5e992:       mov    %r9,%rcx
    0.00 :   ffffffff9ae5e995:       cmp    %rdx,%rax
    0.00 :   ffffffff9ae5e998:       cmova  %rdx,%rax
    0.00 :   ffffffff9ae5e99c:       sub    0x104abf5(%rip),%rcx        # 0xffffffff9bea9598
    0.00 :   ffffffff9ae5e9a3:       sar    $0x6,%rcx
    0.00 :   ffffffff9ae5e9a7:       shl    $0xc,%rcx
    0.00 :   ffffffff9ae5e9ab:       add    0x104abf6(%rip),%rcx        # 0xffffffff9bea95a8
    0.00 :   ffffffff9ae5e9b2:       add    %r8,%rcx
    0.00 :   ffffffff9ae5e9b5:       cmp    $0x8,%eax
    0.00 :   ffffffff9ae5e9b8:       jb     0xffffffff9ae5e951
    0.00 :   ffffffff9ae5e9ba:       mov    (%rsi),%rdi
    0.00 :   ffffffff9ae5e9bd:       mov    %rdi,(%rcx)
    0.00 :   ffffffff9ae5e9c0:       mov    %eax,%edi
    0.00 :   ffffffff9ae5e9c2:       mov    -0x8(%rsi,%rdi,1),%r10
    0.00 :   ffffffff9ae5e9c7:       mov    %r10,-0x8(%rcx,%rdi,1)
    0.00 :   ffffffff9ae5e9cc:       lea    0x8(%rcx),%rdi
    0.00 :   ffffffff9ae5e9d0:       and    $0xfffffffffffffff8,%rdi
    0.00 :   ffffffff9ae5e9d4:       sub    %rdi,%rcx
    0.00 :   ffffffff9ae5e9d7:       sub    %rcx,%rsi
    0.00 :   ffffffff9ae5e9da:       add    %eax,%ecx
    0.00 :   ffffffff9ae5e9dc:       shr    $0x3,%ecx
    0.00 :   ffffffff9ae5e9df:       rep movsq (%rsi),(%rdi)
    0.00 :   ffffffff9ae5e9e2:       jmp    0xffffffff9ae5e96b
    0.00 :   ffffffff9ae5e9e4:       movq   $0x3,0x20(%rsp)
    0.00 :   ffffffff9ae5e9ed:       lea    0x8(%rsp),%rdi
    0.00 :   ffffffff9ae5e9f2:       call   0xffffffff9ae5cc80
    0.00 :   ffffffff9ae5e9f7:       mov    %rax,%r9
    0.00 :   ffffffff9ae5e9fa:       jmp    0xffffffff9ae5e8cd
    0.00 :   ffffffff9ae5e9ff:       nop
    0.00 :   ffffffff9ae5ea00:       ud2
    0.00 :   ffffffff9ae5ea02:       nop
    0.00 :   ffffffff9ae5ea03:       call   0xffffffff9a992230
    0.00 :   ffffffff9ae5ea08:       add    %r13,0x8(%rbp)
    0.00 :   ffffffff9ae5ea0c:       sub    %r13,0x18(%rbp)
    0.00 :   ffffffff9ae5ea10:       jmp    0xffffffff9ae5e454
    0.00 :   ffffffff9ae5ea15:       call   0xffffffff9b55a290
    0.00 :   ffffffff9ae5ea1a:       mov    (%rsi),%ecx
    0.00 :   ffffffff9ae5ea1c:       mov    %ecx,(%rax)
    0.00 :   ffffffff9ae5ea1e:       mov    %edx,%ecx
    0.00 :   ffffffff9ae5ea20:       mov    -0x4(%rsi,%rcx,1),%esi
    0.00 :   ffffffff9ae5ea24:       mov    %esi,-0x4(%rax,%rcx,1)
    0.00 :   ffffffff9ae5ea28:       jmp    0xffffffff9ae5e7d0
    0.00 :   ffffffff9ae5ea2d:       mov    (%rsi),%edi
    0.00 :   ffffffff9ae5ea2f:       mov    %edi,(%rcx)
    0.00 :   ffffffff9ae5ea31:       mov    %eax,%edi
    0.00 :   ffffffff9ae5ea33:       mov    -0x4(%rsi,%rdi,1),%esi
    0.00 :   ffffffff9ae5ea37:       mov    %esi,-0x4(%rcx,%rdi,1)
    0.00 :   ffffffff9ae5ea3b:       jmp    0xffffffff9ae5e96b
    0.00 :   ffffffff9ae5ea40:       mov    %edx,%ecx
    0.00 :   ffffffff9ae5ea42:       movzwl -0x2(%rsi,%rcx,1),%esi
    0.00 :   ffffffff9ae5ea47:       mov    %si,-0x2(%rax,%rcx,1)
    0.00 :   ffffffff9ae5ea4c:       jmp    0xffffffff9ae5e7d0
    0.00 :   ffffffff9ae5ea51:       xor    %ecx,%ecx
    0.00 :   ffffffff9ae5ea53:       jmp    0xffffffff9ae5e937
    0.00 :   ffffffff9ae5ea58:       xor    %ecx,%ecx
    0.00 :   ffffffff9ae5ea5a:       jmp    0xffffffff9ae5e91a
    0.00 :   ffffffff9ae5ea5f:       mov    %eax,%edi
    0.00 :   ffffffff9ae5ea61:       movzwl -0x2(%rsi,%rdi,1),%esi
    0.00 :   ffffffff9ae5ea66:       mov    %si,-0x2(%rcx,%rdi,1)
    0.00 :   ffffffff9ae5ea6b:       jmp    0xffffffff9ae5e96b
    0.00 :   ffffffff9ae5ea70:       nop
    0.00 :   ffffffff9ae5ea71:       ud2
    0.00 :   ffffffff9ae5ea73:       nop
    0.00 :   ffffffff9ae5ea74:       jmp    0xffffffff9ae5ea03
    0.00 :   ffffffff9ae5ea76:       add    $0x1,%r9d
    0.00 :   ffffffff9ae5ea7a:       xor    %r8d,%r8d
    0.00 :   ffffffff9ae5ea7d:       cmp    $0x1f,%r9d
    0.00 :   ffffffff9ae5ea81:       jne    0xffffffff9ae5e7e2
    0.00 :   ffffffff9ae5ea87:       mov    0x120(%r10),%rax
    0.00 :   ffffffff9ae5ea8e:       test   %rax,%rax
    0.00 :   ffffffff9ae5ea91:       je     0xffffffff9ae5e7e2
    0.00 :   ffffffff9ae5ea97:       mov    %rax,%r10
    0.00 :   ffffffff9ae5ea9a:       xor    %r9d,%r9d
    0.00 :   ffffffff9ae5ea9d:       jmp    0xffffffff9ae5e7e2
 Percent |	Source code & Disassembly of libc.so.6 for cpu/cycles/P (1 samples, percent: local period)
----------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     00000000000ab4a0 <malloc_consolidate>:
    0.00 :   ab4a0:  push   %rbp
    0.00 :   ab4a1:  lea    0x60(%rdi),%rcx
    0.00 :   ab4a5:  mov    %rdi,%rax
    0.00 :   ab4a8:  mov    %rsp,%rbp
    0.00 :   ab4ab:  push   %r15
    0.00 :   ab4ad:  push   %r14
    0.00 :   ab4af:  push   %r13
    0.00 :   ab4b1:  lea    0x10(%rdi),%r13
    0.00 :   ab4b5:  push   %r12
    0.00 :   ab4b7:  push   %rbx
    0.00 :   ab4b8:  sub    $0x38,%rsp
    0.00 :   ab4bc:  movl   $0x0,0x8(%rdi)
    0.00 :   ab4c3:  mov    %rcx,-0x38(%rbp)
    0.00 :   ab4c7:  xor    %ebx,%ebx
    0.00 :   ab4c9:  xchg   %rbx,0x0(%r13)
  100.00 :   ab4cd:  test   %rbx,%rbx
    0.00 :   ab4d0:  jne    ab5b7 <malloc_consolidate+0x117>
    0.00 :   ab4d6:  add    $0x8,%r13
    0.00 :   ab4da:  cmp    %r13,-0x38(%rbp)
    0.00 :   ab4de:  jne    ab4c7 <malloc_consolidate+0x27>
    0.00 :   ab4e0:  add    $0x38,%rsp
    0.00 :   ab4e4:  pop    %rbx
    0.00 :   ab4e5:  pop    %r12
    0.00 :   ab4e7:  pop    %r13
    0.00 :   ab4e9:  pop    %r14
    0.00 :   ab4eb:  pop    %r15
    0.00 :   ab4ed:  pop    %rbp
    0.00 :   ab4ee:  xor    %eax,%eax
    0.00 :   ab4f0:  xor    %edx,%edx
    0.00 :   ab4f2:  xor    %ecx,%ecx
    0.00 :   ab4f4:  xor    %esi,%esi
    0.00 :   ab4f6:  xor    %edi,%edi
    0.00 :   ab4f8:  xor    %r8d,%r8d
    0.00 :   ab4fb:  xor    %r9d,%r9d
    0.00 :   ab4fe:  ret
    0.00 :   ab4ff:  nop
    0.00 :   ab500:  mov    (%rbx),%rdi
    0.00 :   ab503:  sub    %rdi,%rbx
    0.00 :   ab506:  mov    0x8(%rbx),%rsi
    0.00 :   ab50a:  mov    %rbx,%r14
    0.00 :   ab50d:  and    $0xfffffffffffffff8,%rsi
    0.00 :   ab511:  cmp    %rdi,%rsi
    0.00 :   ab514:  jne    ab650 <malloc_consolidate+0x1b0>
    0.00 :   ab51a:  mov    %rbx,%rdi
    0.00 :   ab51d:  mov    %rax,-0x58(%rbp)
    0.00 :   ab521:  add    %rsi,%r12
    0.00 :   ab524:  mov    %rdx,-0x50(%rbp)
    0.00 :   ab528:  mov    %r9,-0x48(%rbp)
    0.00 :   ab52c:  mov    %r8,-0x40(%rbp)
    0.00 :   ab530:  call   ab3b0 <unlink_chunk.isra.0>
    0.00 :   ab535:  mov    -0x40(%rbp),%r8
    0.00 :   ab539:  mov    -0x48(%rbp),%r9
    0.00 :   ab53d:  mov    -0x50(%rbp),%rdx
    0.00 :   ab541:  mov    -0x58(%rbp),%rax
    0.00 :   ab545:  shr    $0xc,%r15
    0.00 :   ab549:  mov    %r8,%rbx
    0.00 :   ab54c:  mov    %r9,%rsi
    0.00 :   ab54f:  xor    %r15,%rbx
    0.00 :   ab552:  and    $0xfffffffffffffff8,%rsi
    0.00 :   ab556:  cmp    %rdx,0x60(%rax)
    0.00 :   ab55a:  je     ab608 <malloc_consolidate+0x168>
    0.00 :   ab560:  testb  $0x1,0x8(%rdx,%rsi,1)
    0.00 :   ab565:  je     ab620 <malloc_consolidate+0x180>
    0.00 :   ab56b:  and    $0xfffffffffffffffe,%r9
    0.00 :   ab56f:  mov    %r9,0x8(%rdx)
    0.00 :   ab573:  mov    0x70(%rax),%rdx
    0.00 :   ab577:  mov    %r14,0x70(%rax)
    0.00 :   ab57b:  movq   %rdx,%xmm0
    0.00 :   ab580:  mov    %r14,0x18(%rdx)
    0.00 :   ab584:  movhps -0x38(%rbp),%xmm0
    0.00 :   ab588:  cmp    $0x3ff,%r12
    0.00 :   ab58f:  jbe    ab59a <malloc_consolidate+0xfa>
    0.00 :   ab591:  pxor   %xmm1,%xmm1
    0.00 :   ab595:  movups %xmm1,0x20(%r14)
    0.00 :   ab59a:  mov    %r12,%rdx
    0.00 :   ab59d:  movups %xmm0,0x10(%r14)
    0.00 :   ab5a2:  or     $0x1,%rdx
    0.00 :   ab5a6:  mov    %rdx,0x8(%r14)
    0.00 :   ab5aa:  mov    %r12,(%r14,%r12,1)
    0.00 :   ab5ae:  cmp    %r8,%r15
    0.00 :   ab5b1:  je     ab4d6 <malloc_consolidate+0x36>
    0.00 :   ab5b7:  lea    0x10(%rbx),%r15
    0.00 :   ab5bb:  test   $0xf,%bl
    0.00 :   ab5be:  jne    ab640 <malloc_consolidate+0x1a0>
    0.00 :   ab5c4:  mov    0x8(%rbx),%rsi
    0.00 :   ab5c8:  mov    %esi,%edx
    0.00 :   ab5ca:  shr    $0x4,%edx
    0.00 :   ab5cd:  sub    $0x2,%edx
    0.00 :   ab5d0:  lea    0x10(%rax,%rdx,8),%rdx
    0.00 :   ab5d5:  cmp    %rdx,%r13
    0.00 :   ab5d8:  jne    ab65c <malloc_consolidate+0x1bc>
    0.00 :   ab5de:  mov    %rsi,%r12
    0.00 :   ab5e1:  mov    0x10(%rbx),%r8
    0.00 :   ab5e5:  and    $0xfffffffffffffff8,%r12
    0.00 :   ab5e9:  and    $0x1,%esi
    0.00 :   ab5ec:  lea    (%rbx,%r12,1),%rdx
    0.00 :   ab5f0:  mov    0x8(%rdx),%r9
    0.00 :   ab5f4:  je     ab500 <malloc_consolidate+0x60>
    0.00 :   ab5fa:  mov    %rbx,%r14
    0.00 :   ab5fd:  jmp    ab545 <malloc_consolidate+0xa5>
    0.00 :   ab602:  nopw   0x0(%rax,%rax,1)
    0.00 :   ab608:  add    %rsi,%r12
    0.00 :   ab60b:  or     $0x1,%r12
    0.00 :   ab60f:  mov    %r12,0x8(%r14)
    0.00 :   ab613:  mov    %r14,0x60(%rax)
    0.00 :   ab617:  jmp    ab5ae <malloc_consolidate+0x10e>
    0.00 :   ab619:  nopl   0x0(%rax)
    0.00 :   ab620:  mov    %rdx,%rdi
    0.00 :   ab623:  mov    %rax,-0x48(%rbp)
    0.00 :   ab627:  add    %rsi,%r12
    0.00 :   ab62a:  mov    %r8,-0x40(%rbp)
    0.00 :   ab62e:  call   ab3b0 <unlink_chunk.isra.0>
    0.00 :   ab633:  mov    -0x40(%rbp),%r8
    0.00 :   ab637:  mov    -0x48(%rbp),%rax
    0.00 :   ab63b:  jmp    ab573 <malloc_consolidate+0xd3>
    0.00 :   ab640:  lea    0x11f0a1(%rip),%rdi        # 1ca6e8 <__PRETTY_FUNCTION__.1+0x450>
    0.00 :   ab647:  call   aaa00 <malloc_printerr>
    0.00 :   ab64c:  nopl   0x0(%rax)
    0.00 :   ab650:  lea    0x11f0f9(%rip),%rdi        # 1ca750 <__PRETTY_FUNCTION__.1+0x4b8>
    0.00 :   ab657:  call   aaa00 <malloc_printerr>
    0.00 :   ab65c:  lea    0x11f0bd(%rip),%rdi        # 1ca720 <__PRETTY_FUNCTION__.1+0x488>
    0.00 :   ab663:  call   aaa00 <malloc_printerr>
 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000015c5a0 <ring_core_0_17_14__ecp_nistz256_point_add_affine_adx>:
    0.00 :   15c5a0: push   %rbp
    0.00 :   15c5a1: push   %rbx
    0.00 :   15c5a2: push   %r12
    0.00 :   15c5a4: push   %r13
    0.00 :   15c5a6: push   %r14
    0.00 :   15c5a8: push   %r15
    0.00 :   15c5aa: sub    $0x1e8,%rsp
    0.00 :   15c5b1: movdqu (%rsi),%xmm0
    0.00 :   15c5b5: mov    %rdx,%rbx
    0.00 :   15c5b8: movdqu 0x10(%rsi),%xmm1
    0.00 :   15c5bd: movdqu 0x20(%rsi),%xmm2
    0.00 :   15c5c2: movdqu 0x30(%rsi),%xmm3
    0.00 :   15c5c7: movdqu 0x40(%rsi),%xmm4
    0.00 :   15c5cc: movdqu 0x50(%rsi),%xmm5
    0.00 :   15c5d1: mov    0x40(%rsi),%rdx
    0.00 :   15c5d5: mov    0x48(%rsi),%r14
    0.00 :   15c5d9: mov    0x50(%rsi),%r15
    0.00 :   15c5dd: mov    0x58(%rsi),%r8
    0.00 :   15c5e1: movdqa %xmm0,0x140(%rsp)
    0.00 :   15c5ea: movdqa %xmm1,0x150(%rsp)
    0.00 :   15c5f3: movdqa %xmm2,0x160(%rsp)
    0.00 :   15c5fc: movdqa %xmm3,0x170(%rsp)
    0.00 :   15c605: movdqa %xmm4,0x180(%rsp)
    0.00 :   15c60e: movdqa %xmm5,0x190(%rsp)
    0.00 :   15c617: por    %xmm4,%xmm5
    0.00 :   15c61b: movdqu (%rbx),%xmm0
    0.00 :   15c61f: pshufd $0xb1,%xmm5,%xmm3
    0.00 :   15c624: movdqu 0x10(%rbx),%xmm1
    0.00 :   15c629: movdqu 0x20(%rbx),%xmm2
    0.00 :   15c62e: por    %xmm3,%xmm5
    0.00 :   15c632: movdqu 0x30(%rbx),%xmm3
    0.00 :   15c637: movdqa %xmm0,0x1a0(%rsp)
    0.00 :   15c640: pshufd $0x1e,%xmm5,%xmm4
    0.00 :   15c645: movdqa %xmm1,0x1b0(%rsp)
    0.00 :   15c64e: por    %xmm0,%xmm1
    0.00 :   15c652: movq   %rdi,%xmm0
    0.00 :   15c657: movdqa %xmm2,0x1c0(%rsp)
    0.00 :   15c660: movdqa %xmm3,0x1d0(%rsp)
    0.00 :   15c669: por    %xmm2,%xmm3
    0.00 :   15c66d: por    %xmm4,%xmm5
    0.00 :   15c671: pxor   %xmm4,%xmm4
    0.00 :   15c675: por    %xmm1,%xmm3
    0.00 :   15c679: lea    -0x40(%rsi),%rsi
    0.00 :   15c67d: lea    0x20(%rsp),%rdi
    0.00 :   15c682: call   15a360 <__ecp_nistz256_sqr_montx>
    0.00 :   15c687: pcmpeqd %xmm4,%xmm5
    0.00 :   15c68b: pshufd $0xb1,%xmm3,%xmm4
    0.00 :   15c690: mov    (%rbx),%rdx
    0.00 :   15c693: mov    %r12,%r9
    0.00 :   15c696: por    %xmm3,%xmm4
    0.00 :   15c69a: pshufd $0x0,%xmm5,%xmm5
    0.00 :   15c69f: pshufd $0x1e,%xmm4,%xmm3
    0.00 :   15c6a4: mov    %r13,%r10
    0.00 :   15c6a7: por    %xmm3,%xmm4
    0.00 :   15c6ab: pxor   %xmm3,%xmm3
    0.00 :   15c6af: mov    %r14,%r11
    0.00 :   15c6b2: pcmpeqd %xmm3,%xmm4
    0.00 :   15c6b6: pshufd $0x0,%xmm4,%xmm4
    0.00 :   15c6bb: lea    -0x60(%rsp),%rsi
    0.00 :   15c6c0: mov    %r15,%r12
    0.00 :   15c6c3: lea    (%rsp),%rdi
    0.00 :   15c6c7: call   15a0a0 <__ecp_nistz256_mul_montx>
    0.00 :   15c6cc: lea    0x140(%rsp),%rbx
    0.00 :   15c6d4: lea    0x40(%rsp),%rdi
    0.00 :   15c6d9: call   15ba00 <__ecp_nistz256_sub_fromx>
    0.00 :   15c6de: mov    0x180(%rsp),%rdx
    0.00 :   15c6e6: lea    0x180(%rsp),%rbx
    0.00 :   15c6ee: mov    0x20(%rsp),%r9
    0.00 :   15c6f3: mov    0x28(%rsp),%r10
    0.00 :   15c6f8: lea    -0x60(%rsp),%rsi
    0.00 :   15c6fd: mov    0x30(%rsp),%r11
    0.00 :   15c702: mov    0x38(%rsp),%r12
    0.00 :   15c707: lea    0x20(%rsp),%rdi
    0.00 :   15c70c: call   15a0a0 <__ecp_nistz256_mul_montx>
    0.00 :   15c711: mov    0x180(%rsp),%rdx
    0.00 :   15c719: lea    0x180(%rsp),%rbx
    0.00 :   15c721: mov    0x40(%rsp),%r9
    0.00 :   15c726: mov    0x48(%rsp),%r10
    0.00 :   15c72b: lea    -0x40(%rsp),%rsi
    0.00 :   15c730: mov    0x50(%rsp),%r11
    0.00 :   15c735: mov    0x58(%rsp),%r12
    0.00 :   15c73a: lea    0x120(%rsp),%rdi
    0.00 :   15c742: call   15a0a0 <__ecp_nistz256_mul_montx>
    0.00 :   15c747: mov    0x1c0(%rsp),%rdx
    0.00 :   15c74f: lea    0x1c0(%rsp),%rbx
    0.00 :   15c757: mov    0x20(%rsp),%r9
    0.00 :   15c75c: mov    0x28(%rsp),%r10
    0.00 :   15c761: lea    -0x60(%rsp),%rsi
    0.00 :   15c766: mov    0x30(%rsp),%r11
    0.00 :   15c76b: mov    0x38(%rsp),%r12
    0.00 :   15c770: lea    0x20(%rsp),%rdi
    0.00 :   15c775: call   15a0a0 <__ecp_nistz256_mul_montx>
    0.00 :   15c77a: lea    0x160(%rsp),%rbx
    0.00 :   15c782: lea    0x60(%rsp),%rdi
    0.00 :   15c787: call   15ba00 <__ecp_nistz256_sub_fromx>
    0.00 :   15c78c: mov    0x40(%rsp),%rdx
    0.00 :   15c791: mov    0x48(%rsp),%r14
    0.00 :   15c796: lea    -0x40(%rsp),%rsi
    0.00 :   15c79b: mov    0x50(%rsp),%r15
    0.00 :   15c7a0: mov    0x58(%rsp),%r8
    0.00 :   15c7a5: lea    0x80(%rsp),%rdi
    0.00 :   15c7ad: call   15a360 <__ecp_nistz256_sqr_montx>
    0.00 :   15c7b2: mov    0x60(%rsp),%rdx
    0.00 :   15c7b7: mov    0x68(%rsp),%r14
    0.00 :   15c7bc: lea    -0x20(%rsp),%rsi
    0.00 :   15c7c1: mov    0x70(%rsp),%r15
    0.00 :   15c7c6: mov    0x78(%rsp),%r8
    0.00 :   15c7cb: lea    0xc0(%rsp),%rdi
    0.00 :   15c7d3: call   15a360 <__ecp_nistz256_sqr_montx>
    0.00 :   15c7d8: mov    0x80(%rsp),%rdx
    0.00 :   15c7e0: lea    0x80(%rsp),%rbx
    0.00 :   15c7e8: mov    0x40(%rsp),%r9
    0.00 :   15c7ed: mov    0x48(%rsp),%r10
    0.00 :   15c7f2: lea    -0x40(%rsp),%rsi
    0.00 :   15c7f7: mov    0x50(%rsp),%r11
    0.00 :   15c7fc: mov    0x58(%rsp),%r12
    0.00 :   15c801: lea    0xa0(%rsp),%rdi
    0.00 :   15c809: call   15a0a0 <__ecp_nistz256_mul_montx>
    0.00 :   15c80e: mov    0x140(%rsp),%rdx
    0.00 :   15c816: lea    0x140(%rsp),%rbx
    0.00 :   15c81e: mov    0x80(%rsp),%r9
    0.00 :   15c826: mov    0x88(%rsp),%r10
    0.00 :   15c82e: lea    (%rsp),%rsi
    0.00 :   15c832: mov    0x90(%rsp),%r11
    0.00 :   15c83a: mov    0x98(%rsp),%r12
    0.00 :   15c842: lea    (%rsp),%rdi
    0.00 :   15c846: call   15a0a0 <__ecp_nistz256_mul_montx>
    0.00 :   15c84b: xor    %r11,%r11
    0.00 :   15c84e: add    %r12,%r12
    0.00 :   15c851: lea    0xc0(%rsp),%rsi
    0.00 :   15c859: adc    %r13,%r13
    0.00 :   15c85c: mov    %r12,%rax
    0.00 :   15c85f: adc    %r8,%r8
    0.00 :   15c862: adc    %r9,%r9
    0.00 :   15c865: mov    %r13,%rbp
    0.00 :   15c868: adc    $0x0,%r11
    0.00 :   15c86c: sub    $0xffffffffffffffff,%r12
    0.00 :   15c870: mov    %r8,%rcx
    0.00 :   15c873: sbb    %r14,%r13
    0.00 :   15c876: sbb    $0x0,%r8
    0.00 :   15c87a: mov    %r9,%r10
    0.00 :   15c87d: sbb    %r15,%r9
    0.00 :   15c880: sbb    $0x0,%r11
    0.00 :   15c884: cmovb  %rax,%r12
    0.00 :   15c888: mov    (%rsi),%rax
    0.00 :   15c88b: cmovb  %rbp,%r13
    0.00 :   15c88f: mov    0x8(%rsi),%rbp
    0.00 :   15c893: cmovb  %rcx,%r8
    0.00 :   15c897: mov    0x10(%rsi),%rcx
    0.00 :   15c89b: cmovb  %r10,%r9
    0.00 :   15c89f: mov    0x18(%rsi),%r10
    0.00 :   15c8a3: call   15ba60 <__ecp_nistz256_subx>
    0.00 :   15c8a8: lea    0xa0(%rsp),%rbx
    0.00 :   15c8b0: lea    0xe0(%rsp),%rdi
    0.00 :   15c8b8: call   15ba00 <__ecp_nistz256_sub_fromx>
    0.00 :   15c8bd: mov    (%rsp),%rax
    0.00 :   15c8c1: mov    0x8(%rsp),%rbp
    0.00 :   15c8c6: mov    0x10(%rsp),%rcx
    0.00 :   15c8cb: mov    0x18(%rsp),%r10
    0.00 :   15c8d0: lea    0x40(%rsp),%rdi
    0.00 :   15c8d5: call   15ba60 <__ecp_nistz256_subx>
    0.00 :   15c8da: mov    %r12,(%rdi)
    0.00 :   15c8dd: mov    %r13,0x8(%rdi)
    0.00 :   15c8e1: mov    %r8,0x10(%rdi)
    0.00 :   15c8e5: mov    %r9,0x18(%rdi)
    0.00 :   15c8e9: mov    0x160(%rsp),%rdx
    0.00 :   15c8f1: lea    0x160(%rsp),%rbx
    0.00 :   15c8f9: mov    0xa0(%rsp),%r9
    0.00 :   15c901: mov    0xa8(%rsp),%r10
    0.00 :   15c909: lea    0x20(%rsp),%rsi
    0.00 :   15c90e: mov    0xb0(%rsp),%r11
    0.00 :   15c916: mov    0xb8(%rsp),%r12
    0.00 :   15c91e: lea    0x20(%rsp),%rdi
    0.00 :   15c923: call   15a0a0 <__ecp_nistz256_mul_montx>
    0.00 :   15c928: mov    0x60(%rsp),%rdx
    0.00 :   15c92d: lea    0x60(%rsp),%rbx
    0.00 :   15c932: mov    0x40(%rsp),%r9
    0.00 :   15c937: mov    0x48(%rsp),%r10
    0.00 :   15c93c: lea    -0x40(%rsp),%rsi
    0.00 :   15c941: mov    0x50(%rsp),%r11
    0.00 :   15c946: mov    0x58(%rsp),%r12
    0.00 :   15c94b: lea    0x40(%rsp),%rdi
    0.00 :   15c950: call   15a0a0 <__ecp_nistz256_mul_montx>
    0.00 :   15c955: lea    0x20(%rsp),%rbx
    0.00 :   15c95a: lea    0x100(%rsp),%rdi
    0.00 :   15c962: call   15ba00 <__ecp_nistz256_sub_fromx>
    0.00 :   15c967: movq   %xmm0,%rdi
    0.00 :   15c96c: movdqa %xmm5,%xmm0
    0.00 :   15c970: movdqa %xmm5,%xmm1
    0.00 :   15c974: pandn  0x120(%rsp),%xmm0
    0.00 :   15c97d: movdqa %xmm5,%xmm2
    0.00 :   15c981: pandn  0x130(%rsp),%xmm1
    0.00 :   15c98a: movdqa %xmm5,%xmm3
    0.00 :   15c98e: pand   -0x105156(%rip),%xmm2        # 57840 <_vpaes_consts+0x380>
    0.00 :   15c996: pand   -0x10514e(%rip),%xmm3        # 57850 <_vpaes_consts+0x390>
    0.00 :   15c99e: por    %xmm0,%xmm2
    0.00 :   15c9a2: por    %xmm1,%xmm3
    0.00 :   15c9a6: movdqa %xmm4,%xmm0
    0.00 :   15c9aa: movdqa %xmm4,%xmm1
    0.00 :   15c9ae: pandn  %xmm2,%xmm0
    0.00 :   15c9b2: movdqa %xmm4,%xmm2
    0.00 :   15c9b6: pandn  %xmm3,%xmm1
    0.00 :   15c9ba: movdqa %xmm4,%xmm3
    0.00 :   15c9be: pand   0x180(%rsp),%xmm2
    0.00 :   15c9c7: pand   0x190(%rsp),%xmm3
    0.00 :   15c9d0: por    %xmm0,%xmm2
    0.00 :   15c9d4: por    %xmm1,%xmm3
    0.00 :   15c9d8: movdqu %xmm2,0x40(%rdi)
    0.00 :   15c9dd: movdqu %xmm3,0x50(%rdi)
    0.00 :   15c9e2: movdqa %xmm5,%xmm0
    0.00 :   15c9e6: movdqa %xmm5,%xmm1
    0.00 :   15c9ea: pandn  0xe0(%rsp),%xmm0
    0.00 :   15c9f3: movdqa %xmm5,%xmm2
    0.00 :   15c9f7: pandn  0xf0(%rsp),%xmm1
    0.00 :   15ca00: movdqa %xmm5,%xmm3
    0.00 :   15ca04: pand   0x1a0(%rsp),%xmm2
    0.00 :   15ca0d: pand   0x1b0(%rsp),%xmm3
    0.00 :   15ca16: por    %xmm0,%xmm2
    0.00 :   15ca1a: por    %xmm1,%xmm3
    0.00 :   15ca1e: movdqa %xmm4,%xmm0
    0.00 :   15ca22: movdqa %xmm4,%xmm1
    0.00 :   15ca26: pandn  %xmm2,%xmm0
    0.00 :   15ca2a: movdqa %xmm4,%xmm2
    0.00 :   15ca2e: pandn  %xmm3,%xmm1
    0.00 :   15ca32: movdqa %xmm4,%xmm3
    0.00 :   15ca36: pand   0x140(%rsp),%xmm2
    0.00 :   15ca3f: pand   0x150(%rsp),%xmm3
    0.00 :   15ca48: por    %xmm0,%xmm2
    0.00 :   15ca4c: por    %xmm1,%xmm3
    0.00 :   15ca50: movdqu %xmm2,(%rdi)
    0.00 :   15ca54: movdqu %xmm3,0x10(%rdi)
    0.00 :   15ca59: movdqa %xmm5,%xmm0
    0.00 :   15ca5d: movdqa %xmm5,%xmm1
