 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (819 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000165ac0 <ring_core_0_17_14__chacha20_poly1305_seal_avx2>:
    0.00 :   1602b1: palignr $0xc,%xmm6,%xmm6
    0.00 :   1602b7: palignr $0x8,%xmm10,%xmm10
    0.00 :   1602be: palignr $0x4,%xmm14,%xmm14
    0.00 :   1602c5: cmp    %rcx,%r8
    0.00 :   1602c8: jb     15ff8b <ring_core_0_17_14__chacha20_poly1305_open_sse41+0xecb>
    0.00 :   1602ce: cmp    $0xa0,%r8
    0.00 :   1602d5: jne    160015 <ring_core_0_17_14__chacha20_poly1305_open_sse41+0xf55>
    0.00 :   1602db: cmp    $0xb0,%rbx
    0.00 :   1602e2: jb     160413 <ring_core_0_17_14__chacha20_poly1305_open_sse41+0x1353>
    0.00 :   1602e8: add    0xa0(%rsi),%r10
    0.00 :   1602ef: adc    0xa8(%rsi),%r11
    0.00 :   1602f6: adc    $0x1,%r12
    0.00 :   1602fa: mov    0x0(%rbp),%rax
    0.00 :   1602fe: mov    %rax,%r15
    0.00 :   160301: mul    %r10
    0.00 :   160304: mov    %rax,%r13
    0.00 :   160307: mov    %rdx,%r14
    0.00 :   16030a: mov    0x0(%rbp),%rax
    0.00 :   16030e: mul    %r11
    0.00 :   160311: imul   %r12,%r15
    0.00 :   160315: add    %rax,%r14
    0.00 :   160318: adc    %rdx,%r15
    0.00 :   16031b: mov    0x8(%rbp),%rax
    0.00 :   16031f: mov    %rax,%r9
    0.00 :   160322: mul    %r10
    0.00 :   160325: add    %rax,%r14
    0.00 :   160328: adc    $0x0,%rdx
    0.00 :   16032c: mov    %rdx,%r10
    0.00 :   16032f: mov    0x8(%rbp),%rax
    0.00 :   160333: mul    %r11
    0.00 :   160336: add    %rax,%r15
    0.00 :   160339: adc    $0x0,%rdx
    0.00 :   16033d: imul   %r12,%r9
    0.00 :   160341: add    %r10,%r15
    0.00 :   160344: adc    %rdx,%r9
    0.00 :   160347: mov    %r13,%r10
    0.00 :   16034a: mov    %r14,%r11
    0.00 :   16034d: mov    %r15,%r12
    0.00 :   160350: and    $0x3,%r12
    0.00 :   160354: mov    %r15,%r13
    0.00 :   160357: and    $0xfffffffffffffffc,%r13
    0.00 :   16035b: mov    %r9,%r14
    0.00 :   16035e: shrd   $0x2,%r9,%r15
    0.00 :   160363: shr    $0x2,%r9
    0.00 :   160367: add    %r13,%r15
    0.00 :   16036a: adc    %r14,%r9
    0.00 :   16036d: add    %r15,%r10
    0.00 :   160370: adc    %r9,%r11
    0.00 :   160373: adc    $0x0,%r12
    0.00 :   160377: cmp    $0xc0,%rbx
    0.00 :   16037e: jb     160413 <ring_core_0_17_14__chacha20_poly1305_open_sse41+0x1353>
    0.00 :   160384: add    0xb0(%rsi),%r10
    0.00 :   16038b: adc    0xb8(%rsi),%r11
    0.00 :   160392: adc    $0x1,%r12
    0.00 :   160396: mov    0x0(%rbp),%rax
    0.00 :   16039a: mov    %rax,%r15
    0.00 :   16039d: mul    %r10
    0.00 :   1603a0: mov    %rax,%r13
    0.00 :   1603a3: mov    %rdx,%r14
    0.00 :   1603a6: mov    0x0(%rbp),%rax
    0.00 :   1603aa: mul    %r11
    0.00 :   1603ad: imul   %r12,%r15
    0.00 :   1603b1: add    %rax,%r14
    0.00 :   1603b4: adc    %rdx,%r15
    0.00 :   1603b7: mov    0x8(%rbp),%rax
    0.00 :   1603bb: mov    %rax,%r9
    0.00 :   1603be: mul    %r10
    0.00 :   1603c1: add    %rax,%r14
    0.00 :   1603c4: adc    $0x0,%rdx
    0.00 :   1603c8: mov    %rdx,%r10
    0.00 :   1603cb: mov    0x8(%rbp),%rax
    0.00 :   1603cf: mul    %r11
    0.00 :   1603d2: add    %rax,%r15
    0.00 :   1603d5: adc    $0x0,%rdx
    0.00 :   1603d9: imul   %r12,%r9
    0.00 :   1603dd: add    %r10,%r15
    0.00 :   1603e0: adc    %rdx,%r9
    0.00 :   1603e3: mov    %r13,%r10
    0.00 :   1603e6: mov    %r14,%r11
    0.00 :   1603e9: mov    %r15,%r12
    0.00 :   1603ec: and    $0x3,%r12
    0.00 :   1603f0: mov    %r15,%r13
    0.00 :   1603f3: and    $0xfffffffffffffffc,%r13
    0.00 :   1603f7: mov    %r9,%r14
    0.00 :   1603fa: shrd   $0x2,%r9,%r15
    0.00 :   1603ff: shr    $0x2,%r9
    0.00 :   160403: add    %r13,%r15
    0.00 :   160406: adc    %r14,%r9
    0.00 :   160409: add    %r15,%r10
    0.00 :   16040c: adc    %r9,%r11
    0.00 :   16040f: adc    $0x0,%r12
    0.00 :   160413: paddd  -0x1085db(%rip),%xmm2        # 57e40 <chacha20_poly1305_constants>
    0.00 :   16041b: paddd  0x30(%rbp),%xmm6
    0.00 :   160420: paddd  0x40(%rbp),%xmm10
    0.00 :   160426: paddd  0x80(%rbp),%xmm14
    0.00 :   16042f: paddd  -0x1085f7(%rip),%xmm1        # 57e40 <chacha20_poly1305_constants>
    0.00 :   160437: paddd  0x30(%rbp),%xmm5
    0.00 :   16043c: paddd  0x40(%rbp),%xmm9
    0.00 :   160442: paddd  0x70(%rbp),%xmm13
    0.00 :   160448: paddd  -0x108610(%rip),%xmm0        # 57e40 <chacha20_poly1305_constants>
    0.00 :   160450: paddd  0x30(%rbp),%xmm4
    0.00 :   160455: paddd  0x40(%rbp),%xmm8
    0.00 :   16045b: paddd  0x60(%rbp),%xmm12
    0.00 :   160461: movdqu (%rsi),%xmm3
    0.00 :   160465: movdqu 0x10(%rsi),%xmm7
    0.00 :   16046a: movdqu 0x20(%rsi),%xmm11
    0.00 :   160470: movdqu 0x30(%rsi),%xmm15
    0.00 :   160476: pxor   %xmm3,%xmm2
    0.00 :   16047a: pxor   %xmm7,%xmm6
    0.00 :   16047e: pxor   %xmm11,%xmm10
    0.00 :   160483: pxor   %xmm14,%xmm15
    0.00 :   160488: movdqu %xmm2,(%rdi)
    0.00 :   16048c: movdqu %xmm6,0x10(%rdi)
    0.00 :   160491: movdqu %xmm10,0x20(%rdi)
    0.00 :   160497: movdqu %xmm15,0x30(%rdi)
    0.00 :   16049d: movdqu 0x40(%rsi),%xmm3
    0.00 :   1604a2: movdqu 0x50(%rsi),%xmm7
    0.00 :   1604a7: movdqu 0x60(%rsi),%xmm11
    0.00 :   1604ad: movdqu 0x70(%rsi),%xmm15
    0.00 :   1604b3: pxor   %xmm3,%xmm1
    0.00 :   1604b7: pxor   %xmm7,%xmm5
    0.00 :   1604bb: pxor   %xmm11,%xmm9
    0.00 :   1604c0: pxor   %xmm13,%xmm15
    0.00 :   1604c5: movdqu %xmm1,0x40(%rdi)
    0.00 :   1604ca: movdqu %xmm5,0x50(%rdi)
    0.00 :   1604cf: movdqu %xmm9,0x60(%rdi)
    0.00 :   1604d5: movdqu %xmm15,0x70(%rdi)
    0.00 :   1604db: sub    $0x80,%rbx
    0.00 :   1604e2: lea    0x80(%rsi),%rsi
    0.00 :   1604e9: lea    0x80(%rdi),%rdi
    0.00 :   1604f0: jmp    160c13 <ring_core_0_17_14__chacha20_poly1305_open_sse41+0x1b53>
    0.00 :   1604f5: movdqa -0x1086bd(%rip),%xmm0        # 57e40 <chacha20_poly1305_constants>
    0.00 :   1604fd: movdqa 0x30(%rbp),%xmm4
    0.00 :   160502: movdqa 0x40(%rbp),%xmm8
    0.00 :   160508: movdqa %xmm0,%xmm1
    0.00 :   16050c: movdqa %xmm4,%xmm5
    0.00 :   160510: movdqa %xmm8,%xmm9
    0.00 :   160515: movdqa %xmm0,%xmm2
    0.00 :   160519: movdqa %xmm4,%xmm6
    0.00 :   16051d: movdqa %xmm8,%xmm10
    0.00 :   160522: movdqa %xmm0,%xmm3
    0.00 :   160526: movdqa %xmm4,%xmm7
    0.00 :   16052a: movdqa %xmm8,%xmm11
    0.00 :   16052f: movdqa 0x60(%rbp),%xmm15
    0.00 :   160535: paddd  -0x10868e(%rip),%xmm15        # 57eb0 <chacha20_poly1305_constants+0x70>
    0.00 :   16053e: movdqa %xmm15,%xmm14
    0.00 :   160543: paddd  -0x10869c(%rip),%xmm14        # 57eb0 <chacha20_poly1305_constants+0x70>
    0.00 :   16054c: movdqa %xmm14,%xmm13
    0.00 :   160551: paddd  -0x1086aa(%rip),%xmm13        # 57eb0 <chacha20_poly1305_constants+0x70>
    0.00 :   16055a: movdqa %xmm13,%xmm12
    0.00 :   16055f: paddd  -0x1086b8(%rip),%xmm12        # 57eb0 <chacha20_poly1305_constants+0x70>
    0.00 :   160568: movdqa %xmm12,0x60(%rbp)
    0.00 :   16056e: movdqa %xmm13,0x70(%rbp)
    0.00 :   160574: movdqa %xmm14,0x80(%rbp)
    0.00 :   16057d: movdqa %xmm15,0x90(%rbp)
    0.00 :   160586: xor    %r8,%r8
    0.00 :   160589: add    (%rsi,%r8,1),%r10
    0.00 :   16058d: adc    0x8(%rsi,%r8,1),%r11
    0.00 :   160592: adc    $0x1,%r12
    0.00 :   160596: movdqa %xmm11,0x50(%rbp)
    0.00 :   16059c: paddd  %xmm4,%xmm0
    0.00 :   1605a0: pxor   %xmm0,%xmm12
    0.00 :   1605a5: pshufb -0x10872f(%rip),%xmm12        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   1605af: paddd  %xmm12,%xmm8
    0.00 :   1605b4: pxor   %xmm8,%xmm4
    0.00 :   1605b9: movdqa %xmm4,%xmm11
    0.00 :   1605be: pslld  $0xc,%xmm11
    0.00 :   1605c4: psrld  $0x14,%xmm4
    0.00 :   1605c9: pxor   %xmm11,%xmm4
    0.00 :   1605ce: paddd  %xmm4,%xmm0
    0.00 :   1605d2: pxor   %xmm0,%xmm12
    0.00 :   1605d7: pshufb -0x108781(%rip),%xmm12        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   1605e1: paddd  %xmm12,%xmm8
    0.00 :   1605e6: pxor   %xmm8,%xmm4
    0.00 :   1605eb: movdqa %xmm4,%xmm11
    0.00 :   1605f0: pslld  $0x7,%xmm11
    0.00 :   1605f6: psrld  $0x19,%xmm4
    0.00 :   1605fb: pxor   %xmm11,%xmm4
    0.00 :   160600: palignr $0x4,%xmm4,%xmm4
    0.00 :   160606: palignr $0x8,%xmm8,%xmm8
    0.00 :   16060d: palignr $0xc,%xmm12,%xmm12
    0.00 :   160614: paddd  %xmm5,%xmm1
    0.00 :   160618: pxor   %xmm1,%xmm13
    0.00 :   16061d: pshufb -0x1087a7(%rip),%xmm13        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   160627: paddd  %xmm13,%xmm9
    0.00 :   16062c: pxor   %xmm9,%xmm5
    0.00 :   160631: movdqa %xmm5,%xmm11
    0.00 :   160636: pslld  $0xc,%xmm11
    0.00 :   16063c: psrld  $0x14,%xmm5
    0.00 :   160641: pxor   %xmm11,%xmm5
    0.00 :   160646: paddd  %xmm5,%xmm1
    0.00 :   16064a: pxor   %xmm1,%xmm13
    0.00 :   16064f: pshufb -0x1087f9(%rip),%xmm13        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   160659: paddd  %xmm13,%xmm9
    0.00 :   16065e: pxor   %xmm9,%xmm5
    0.00 :   160663: movdqa %xmm5,%xmm11
    0.00 :   160668: pslld  $0x7,%xmm11
    0.00 :   16066e: psrld  $0x19,%xmm5
    0.00 :   160673: pxor   %xmm11,%xmm5
    0.00 :   160678: palignr $0x4,%xmm5,%xmm5
    0.00 :   16067e: palignr $0x8,%xmm9,%xmm9
    0.00 :   160685: palignr $0xc,%xmm13,%xmm13
    0.00 :   16068c: paddd  %xmm6,%xmm2
    0.00 :   160690: pxor   %xmm2,%xmm14
    0.00 :   160695: pshufb -0x10881f(%rip),%xmm14        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   16069f: paddd  %xmm14,%xmm10
    0.00 :   1606a4: pxor   %xmm10,%xmm6
    0.00 :   1606a9: movdqa %xmm6,%xmm11
    0.00 :   1606ae: pslld  $0xc,%xmm11
    0.00 :   1606b4: psrld  $0x14,%xmm6
    0.00 :   1606b9: pxor   %xmm11,%xmm6
    0.00 :   1606be: paddd  %xmm6,%xmm2
    0.00 :   1606c2: pxor   %xmm2,%xmm14
    0.00 :   1606c7: pshufb -0x108871(%rip),%xmm14        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   1606d1: paddd  %xmm14,%xmm10
    0.00 :   1606d6: pxor   %xmm10,%xmm6
    0.00 :   1606db: movdqa %xmm6,%xmm11
    0.00 :   1606e0: pslld  $0x7,%xmm11
    0.00 :   1606e6: psrld  $0x19,%xmm6
    0.00 :   1606eb: pxor   %xmm11,%xmm6
    0.00 :   1606f0: palignr $0x4,%xmm6,%xmm6
    0.00 :   1606f6: palignr $0x8,%xmm10,%xmm10
    0.00 :   1606fd: palignr $0xc,%xmm14,%xmm14
    0.00 :   160704: movdqa 0x50(%rbp),%xmm11
    0.00 :   16070a: mov    0x0(%rbp),%rax
    0.00 :   16070e: mov    %rax,%r15
    0.00 :   160711: mul    %r10
    0.00 :   160714: mov    %rax,%r13
    0.00 :   160717: mov    %rdx,%r14
    0.00 :   16071a: mov    0x0(%rbp),%rax
    0.00 :   16071e: mul    %r11
    0.00 :   160721: imul   %r12,%r15
    0.00 :   160725: add    %rax,%r14
    0.00 :   160728: adc    %rdx,%r15
    0.00 :   16072b: movdqa %xmm9,0x50(%rbp)
    0.00 :   160731: paddd  %xmm7,%xmm3
    0.00 :   160735: pxor   %xmm3,%xmm15
    0.00 :   16073a: pshufb -0x1088c4(%rip),%xmm15        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   160744: paddd  %xmm15,%xmm11
    0.00 :   160749: pxor   %xmm11,%xmm7
    0.00 :   16074e: movdqa %xmm7,%xmm9
    0.00 :   160753: pslld  $0xc,%xmm9
    0.00 :   160759: psrld  $0x14,%xmm7
    0.00 :   16075e: pxor   %xmm9,%xmm7
    0.00 :   160763: paddd  %xmm7,%xmm3
    0.00 :   160767: pxor   %xmm3,%xmm15
    0.00 :   16076c: pshufb -0x108916(%rip),%xmm15        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   160776: paddd  %xmm15,%xmm11
    0.00 :   16077b: pxor   %xmm11,%xmm7
    0.00 :   160780: movdqa %xmm7,%xmm9
    0.00 :   160785: pslld  $0x7,%xmm9
    0.00 :   16078b: psrld  $0x19,%xmm7
    0.00 :   160790: pxor   %xmm9,%xmm7
    0.00 :   160795: palignr $0x4,%xmm7,%xmm7
    0.00 :   16079b: palignr $0x8,%xmm11,%xmm11
    0.00 :   1607a2: palignr $0xc,%xmm15,%xmm15
    0.00 :   1607a9: movdqa 0x50(%rbp),%xmm9
    0.00 :   1607af: mov    0x8(%rbp),%rax
    0.00 :   1607b3: mov    %rax,%r9
    0.00 :   1607b6: mul    %r10
    0.00 :   1607b9: add    %rax,%r14
    0.00 :   1607bc: adc    $0x0,%rdx
    0.00 :   1607c0: mov    %rdx,%r10
    0.00 :   1607c3: mov    0x8(%rbp),%rax
    0.00 :   1607c7: mul    %r11
    0.00 :   1607ca: add    %rax,%r15
    0.00 :   1607cd: adc    $0x0,%rdx
    0.00 :   1607d1: movdqa %xmm11,0x50(%rbp)
    0.00 :   1607d7: paddd  %xmm4,%xmm0
    0.00 :   1607db: pxor   %xmm0,%xmm12
    0.00 :   1607e0: pshufb -0x10896a(%rip),%xmm12        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   1607ea: paddd  %xmm12,%xmm8
    0.00 :   1607ef: pxor   %xmm8,%xmm4
    0.00 :   1607f4: movdqa %xmm4,%xmm11
    0.00 :   1607f9: pslld  $0xc,%xmm11
    0.00 :   1607ff: psrld  $0x14,%xmm4
    0.00 :   160804: pxor   %xmm11,%xmm4
    0.00 :   160809: paddd  %xmm4,%xmm0
    0.00 :   16080d: pxor   %xmm0,%xmm12
    0.00 :   160812: pshufb -0x1089bc(%rip),%xmm12        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   16081c: paddd  %xmm12,%xmm8
    0.00 :   160821: pxor   %xmm8,%xmm4
    0.00 :   160826: movdqa %xmm4,%xmm11
    0.00 :   16082b: pslld  $0x7,%xmm11
    0.00 :   160831: psrld  $0x19,%xmm4
    0.00 :   160836: pxor   %xmm11,%xmm4
    0.00 :   16083b: palignr $0xc,%xmm4,%xmm4
    0.00 :   160841: palignr $0x8,%xmm8,%xmm8
    0.00 :   160848: palignr $0x4,%xmm12,%xmm12
    0.00 :   16084f: paddd  %xmm5,%xmm1
    0.00 :   160853: pxor   %xmm1,%xmm13
    0.00 :   160858: pshufb -0x1089e2(%rip),%xmm13        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   160862: paddd  %xmm13,%xmm9
    0.00 :   160867: pxor   %xmm9,%xmm5
    0.00 :   16086c: movdqa %xmm5,%xmm11
    0.00 :   160871: pslld  $0xc,%xmm11
    0.00 :   160877: psrld  $0x14,%xmm5
    0.00 :   16087c: pxor   %xmm11,%xmm5
    0.00 :   160881: paddd  %xmm5,%xmm1
    0.00 :   160885: pxor   %xmm1,%xmm13
    0.00 :   16088a: pshufb -0x108a34(%rip),%xmm13        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   160894: paddd  %xmm13,%xmm9
    0.00 :   160899: pxor   %xmm9,%xmm5
    0.00 :   16089e: movdqa %xmm5,%xmm11
    0.00 :   1608a3: pslld  $0x7,%xmm11
    0.00 :   1608a9: psrld  $0x19,%xmm5
    0.00 :   1608ae: pxor   %xmm11,%xmm5
    0.00 :   1608b3: palignr $0xc,%xmm5,%xmm5
    0.00 :   1608b9: palignr $0x8,%xmm9,%xmm9
    0.00 :   1608c0: palignr $0x4,%xmm13,%xmm13
    0.00 :   1608c7: imul   %r12,%r9
    0.00 :   1608cb: add    %r10,%r15
    0.00 :   1608ce: adc    %rdx,%r9
    0.00 :   1608d1: paddd  %xmm6,%xmm2
    0.00 :   1608d5: pxor   %xmm2,%xmm14
    0.00 :   1608da: pshufb -0x108a64(%rip),%xmm14        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   1608e4: paddd  %xmm14,%xmm10
    0.00 :   1608e9: pxor   %xmm10,%xmm6
    0.00 :   1608ee: movdqa %xmm6,%xmm11
    0.00 :   1608f3: pslld  $0xc,%xmm11
    0.00 :   1608f9: psrld  $0x14,%xmm6
    0.00 :   1608fe: pxor   %xmm11,%xmm6
    0.00 :   160903: paddd  %xmm6,%xmm2
    0.00 :   160907: pxor   %xmm2,%xmm14
    0.00 :   16090c: pshufb -0x108ab6(%rip),%xmm14        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   160916: paddd  %xmm14,%xmm10
    0.00 :   16091b: pxor   %xmm10,%xmm6
    0.00 :   160920: movdqa %xmm6,%xmm11
    0.00 :   160925: pslld  $0x7,%xmm11
    0.00 :   16092b: psrld  $0x19,%xmm6
    0.00 :   160930: pxor   %xmm11,%xmm6
    0.00 :   160935: palignr $0xc,%xmm6,%xmm6
    0.00 :   16093b: palignr $0x8,%xmm10,%xmm10
    0.00 :   160942: palignr $0x4,%xmm14,%xmm14
    0.00 :   160949: movdqa 0x50(%rbp),%xmm11
    0.00 :   16094f: mov    %r13,%r10
    0.00 :   160952: mov    %r14,%r11
    0.00 :   160955: mov    %r15,%r12
    0.00 :   160958: and    $0x3,%r12
    0.00 :   16095c: mov    %r15,%r13
    0.00 :   16095f: and    $0xfffffffffffffffc,%r13
    0.00 :   160963: mov    %r9,%r14
    0.00 :   160966: shrd   $0x2,%r9,%r15
    0.00 :   16096b: shr    $0x2,%r9
    0.00 :   16096f: add    %r13,%r15
    0.00 :   160972: adc    %r14,%r9
    0.00 :   160975: add    %r15,%r10
    0.00 :   160978: adc    %r9,%r11
    0.00 :   16097b: adc    $0x0,%r12
    0.00 :   16097f: movdqa %xmm9,0x50(%rbp)
    0.00 :   160985: paddd  %xmm7,%xmm3
    0.00 :   160989: pxor   %xmm3,%xmm15
    0.00 :   16098e: pshufb -0x108b18(%rip),%xmm15        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   160998: paddd  %xmm15,%xmm11
    0.00 :   16099d: pxor   %xmm11,%xmm7
    0.00 :   1609a2: movdqa %xmm7,%xmm9
    0.00 :   1609a7: pslld  $0xc,%xmm9
    0.00 :   1609ad: psrld  $0x14,%xmm7
    0.00 :   1609b2: pxor   %xmm9,%xmm7
    0.00 :   1609b7: paddd  %xmm7,%xmm3
    0.00 :   1609bb: pxor   %xmm3,%xmm15
    0.00 :   1609c0: pshufb -0x108b6a(%rip),%xmm15        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   1609ca: paddd  %xmm15,%xmm11
    0.00 :   1609cf: pxor   %xmm11,%xmm7
    0.00 :   1609d4: movdqa %xmm7,%xmm9
    0.00 :   1609d9: pslld  $0x7,%xmm9
    0.00 :   1609df: psrld  $0x19,%xmm7
    0.00 :   1609e4: pxor   %xmm9,%xmm7
    0.00 :   1609e9: palignr $0xc,%xmm7,%xmm7
    0.00 :   1609ef: palignr $0x8,%xmm11,%xmm11
    0.00 :   1609f6: palignr $0x4,%xmm15,%xmm15
    0.00 :   1609fd: movdqa 0x50(%rbp),%xmm9
    0.00 :   160a03: add    $0x10,%r8
    0.00 :   160a07: cmp    $0xa0,%r8
    0.00 :   160a0e: jb     160589 <ring_core_0_17_14__chacha20_poly1305_open_sse41+0x14c9>
    0.00 :   160a14: mov    %rbx,%rcx
    0.00 :   160a17: and    $0xfffffffffffffff0,%rcx
    0.00 :   160a1b: add    (%rsi,%r8,1),%r10
    0.00 :   160a1f: adc    0x8(%rsi,%r8,1),%r11
    0.00 :   160a24: adc    $0x1,%r12
    0.00 :   160a28: mov    0x0(%rbp),%rax
    0.00 :   160a2c: mov    %rax,%r15
    0.00 :   160a2f: mul    %r10
    0.00 :   160a32: mov    %rax,%r13
    0.00 :   160a35: mov    %rdx,%r14
    0.00 :   160a38: mov    0x0(%rbp),%rax
    0.00 :   160a3c: mul    %r11
    0.00 :   160a3f: imul   %r12,%r15
    0.00 :   160a43: add    %rax,%r14
    0.00 :   160a46: adc    %rdx,%r15
    0.00 :   160a49: mov    0x8(%rbp),%rax
    0.00 :   160a4d: mov    %rax,%r9
    0.00 :   160a50: mul    %r10
    0.00 :   160a53: add    %rax,%r14
    0.00 :   160a56: adc    $0x0,%rdx
    0.00 :   160a5a: mov    %rdx,%r10
    0.00 :   160a5d: mov    0x8(%rbp),%rax
    0.00 :   160a61: mul    %r11
    0.00 :   160a64: add    %rax,%r15
    0.00 :   160a67: adc    $0x0,%rdx
    0.00 :   160a6b: imul   %r12,%r9
    0.00 :   160a6f: add    %r10,%r15
    0.00 :   160a72: adc    %rdx,%r9
    0.00 :   160a75: mov    %r13,%r10
    0.00 :   160a78: mov    %r14,%r11
    0.00 :   160a7b: mov    %r15,%r12
    0.00 :   160a7e: and    $0x3,%r12
    0.00 :   160a82: mov    %r15,%r13
    0.00 :   160a85: and    $0xfffffffffffffffc,%r13
    0.00 :   160a89: mov    %r9,%r14
    0.00 :   160a8c: shrd   $0x2,%r9,%r15
    0.00 :   160a91: shr    $0x2,%r9
    0.00 :   160a95: add    %r13,%r15
    0.00 :   160a98: adc    %r14,%r9
    0.00 :   160a9b: add    %r15,%r10
    0.00 :   160a9e: adc    %r9,%r11
    0.00 :   160aa1: adc    $0x0,%r12
    0.00 :   160aa5: add    $0x10,%r8
    0.00 :   160aa9: cmp    %rcx,%r8
    0.00 :   160aac: jb     160a1b <ring_core_0_17_14__chacha20_poly1305_open_sse41+0x195b>
    0.00 :   160ab2: paddd  -0x108c7a(%rip),%xmm3        # 57e40 <chacha20_poly1305_constants>
    0.00 :   160aba: paddd  0x30(%rbp),%xmm7
    0.00 :   160abf: paddd  0x40(%rbp),%xmm11
    0.00 :   160ac5: paddd  0x90(%rbp),%xmm15
    0.00 :   160ace: paddd  -0x108c96(%rip),%xmm2        # 57e40 <chacha20_poly1305_constants>
    0.00 :   160ad6: paddd  0x30(%rbp),%xmm6
    0.00 :   160adb: paddd  0x40(%rbp),%xmm10
    0.00 :   160ae1: paddd  0x80(%rbp),%xmm14
    0.00 :   160aea: paddd  -0x108cb2(%rip),%xmm1        # 57e40 <chacha20_poly1305_constants>
    0.00 :   160af2: paddd  0x30(%rbp),%xmm5
    0.00 :   160af7: paddd  0x40(%rbp),%xmm9
    0.00 :   160afd: paddd  0x70(%rbp),%xmm13
    0.00 :   160b03: paddd  -0x108ccb(%rip),%xmm0        # 57e40 <chacha20_poly1305_constants>
    0.00 :   160b0b: paddd  0x30(%rbp),%xmm4
    0.00 :   160b10: paddd  0x40(%rbp),%xmm8
    0.00 :   160b16: paddd  0x60(%rbp),%xmm12
    0.00 :   160b1c: movdqa %xmm12,0x50(%rbp)
    0.00 :   160b22: movdqu (%rsi),%xmm12
    0.00 :   160b27: pxor   %xmm3,%xmm12
    0.00 :   160b2c: movdqu %xmm12,(%rdi)
    0.00 :   160b31: movdqu 0x10(%rsi),%xmm12
    0.00 :   160b37: pxor   %xmm7,%xmm12
    0.00 :   160b3c: movdqu %xmm12,0x10(%rdi)
    0.00 :   160b42: movdqu 0x20(%rsi),%xmm12
    0.00 :   160b48: pxor   %xmm11,%xmm12
    0.00 :   160b4d: movdqu %xmm12,0x20(%rdi)
    0.00 :   160b53: movdqu 0x30(%rsi),%xmm12
    0.00 :   160b59: pxor   %xmm15,%xmm12
    0.00 :   160b5e: movdqu %xmm12,0x30(%rdi)
    0.00 :   160b64: movdqu 0x40(%rsi),%xmm3
    0.00 :   160b69: movdqu 0x50(%rsi),%xmm7
    0.00 :   160b6e: movdqu 0x60(%rsi),%xmm11
    0.00 :   160b74: movdqu 0x70(%rsi),%xmm15
    0.00 :   160b7a: pxor   %xmm3,%xmm2
    0.00 :   160b7e: pxor   %xmm7,%xmm6
    0.00 :   160b82: pxor   %xmm11,%xmm10
    0.00 :   160b87: pxor   %xmm14,%xmm15
    0.00 :   160b8c: movdqu %xmm2,0x40(%rdi)
    0.00 :   160b91: movdqu %xmm6,0x50(%rdi)
    0.00 :   160b96: movdqu %xmm10,0x60(%rdi)
    0.00 :   160b9c: movdqu %xmm15,0x70(%rdi)
    0.00 :   160ba2: movdqu 0x80(%rsi),%xmm3
    0.00 :   160baa: movdqu 0x90(%rsi),%xmm7
    0.00 :   160bb2: movdqu 0xa0(%rsi),%xmm11
    0.00 :   160bbb: movdqu 0xb0(%rsi),%xmm15
    0.00 :   160bc4: pxor   %xmm3,%xmm1
    0.00 :   160bc8: pxor   %xmm7,%xmm5
    0.00 :   160bcc: pxor   %xmm11,%xmm9
    0.00 :   160bd1: pxor   %xmm13,%xmm15
    0.00 :   160bd6: movdqu %xmm1,0x80(%rdi)
    0.00 :   160bde: movdqu %xmm5,0x90(%rdi)
    0.00 :   160be6: movdqu %xmm9,0xa0(%rdi)
    0.00 :   160bef: movdqu %xmm15,0xb0(%rdi)
    0.00 :   160bf8: movdqa 0x50(%rbp),%xmm12
    0.00 :   160bfe: sub    $0xc0,%rbx
    0.00 :   160c05: lea    0xc0(%rsi),%rsi
    0.00 :   160c0c: lea    0xc0(%rdi),%rdi
    0.00 :   160c13: cmp    $0x10,%rbx
    0.00 :   160c17: jb     160c41 <ring_core_0_17_14__chacha20_poly1305_open_sse41+0x1b81>
    0.00 :   160c19: sub    $0x10,%rbx
    0.00 :   160c1d: movdqu (%rsi),%xmm3
    0.00 :   160c21: pxor   %xmm3,%xmm0
    0.00 :   160c25: movdqu %xmm0,(%rdi)
    0.00 :   160c29: lea    0x10(%rsi),%rsi
    0.00 :   160c2d: lea    0x10(%rdi),%rdi
