 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (283 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000001cd780 <fe_mul>:
    0.00 :   b2125:  jae    b22d8 <tls_default_read_n+0x388>
    0.00 :   b212b:  add    %r15,0xff8(%r14)
    0.00 :   b2132:  add    %r15,0x6b8(%r14)
    0.00 :   b2139:  mov    %rax,0x6c0(%r14)
    0.00 :   b2140:  mov    -0x50(%rbp),%rax
    0.00 :   b2144:  mov    %r15,(%rax)
  100.00 :   b2147:  mov    $0x1,%eax
    0.00 :   b214c:  add    $0x28,%rsp
    0.00 :   b2150:  pop    %rbx
    0.00 :   b2151:  pop    %r12
    0.00 :   b2153:  pop    %r13
    0.00 :   b2155:  pop    %r14
    0.00 :   b2157:  pop    %r15
    0.00 :   b2159:  pop    %rbp
    0.00 :   b215a:  xor    %edx,%edx
    0.00 :   b215c:  xor    %ecx,%ecx
    0.00 :   b215e:  xor    %esi,%esi
    0.00 :   b2160:  xor    %edi,%edi
    0.00 :   b2162:  xor    %r8d,%r8d
    0.00 :   b2165:  xor    %r9d,%r9d
    0.00 :   b2168:  xor    %r10d,%r10d
    0.00 :   b216b:  ret
    0.00 :   b216c:  nopl   0x0(%rax)
    0.00 :   b2170:  mov    $0x8,%esi
    0.00 :   b2175:  mov    %rbx,%rdi
    0.00 :   b2178:  call   25b00 <BIO_test_flags@plt>
    0.00 :   b217d:  test   %eax,%eax
    0.00 :   b217f:  je     b22e6 <tls_default_read_n+0x396>
    0.00 :   b2185:  mov    0x38(%r14),%rdi
    0.00 :   b2189:  test   %rdi,%rdi
    0.00 :   b218c:  je     b21a0 <tls_default_read_n+0x250>
    0.00 :   b218e:  call   25280 <BIO_free@plt>
    0.00 :   b2193:  movq   $0x0,0x38(%r14)
    0.00 :   b219b:  jmp    b2084 <tls_default_read_n+0x134>
    0.00 :   b21a0:  xor    %eax,%eax
    0.00 :   b21a2:  mov    %r15,0x6c0(%r14)
    0.00 :   b21a9:  testb  $0x10,0x58(%r14)
    0.00 :   b21ae:  je     b214c <tls_default_read_n+0x1fc>
    0.00 :   b21b0:  mov    0x10(%r14),%edx
    0.00 :   b21b4:  test   %edx,%edx
    0.00 :   b21b6:  jne    b214c <tls_default_read_n+0x1fc>
    0.00 :   b21b8:  mov    -0x38(%rbp),%rcx
    0.00 :   b21bc:  add    %r15,%rcx
    0.00 :   b21bf:  jne    b214c <tls_default_read_n+0x1fc>
    0.00 :   b21c1:  testb  $0x2,0x50(%r14)
    0.00 :   b21c6:  jne    b2313 <tls_default_read_n+0x3c3>
    0.00 :   b21cc:  mov    0x6a0(%r14),%rdi
    0.00 :   b21d3:  mov    $0x11c,%edx
    0.00 :   b21d8:  lea    0x36b51(%rip),%rsi        # e8d30 <__func__.0+0x4b68>
    0.00 :   b21df:  mov    %eax,-0x38(%rbp)
    0.00 :   b21e2:  call   24b60 <CRYPTO_free@plt>
    0.00 :   b21e7:  mov    -0x38(%rbp),%eax
    0.00 :   b21ea:  movq   $0x0,0x6a0(%r14)
    0.00 :   b21f5:  movq   $0x0,0xff0(%r14)
    0.00 :   b2200:  movq   $0x0,0xff8(%r14)
    0.00 :   b220b:  jmp    b214c <tls_default_read_n+0x1fc>
    0.00 :   b2210:  mov    %r10,0x6b8(%rdi)
    0.00 :   b2217:  mov    %r10,%rsi
    0.00 :   b221a:  jmp    b2100 <tls_default_read_n+0x1b0>
    0.00 :   b221f:  nop
    0.00 :   b2220:  lea    (%r15,%rax,1),%rdx
    0.00 :   b2224:  mov    %r12,%rdi
    0.00 :   b2227:  mov    %ecx,-0x48(%rbp)
    0.00 :   b222a:  mov    %r10,-0x40(%rbp)
    0.00 :   b222e:  call   25dd0 <memmove@plt>
    0.00 :   b2233:  mov    -0x38(%rbp),%rax
    0.00 :   b2237:  mov    -0x40(%rbp),%r10
    0.00 :   b223b:  mov    %r12,0xff0(%r14)
    0.00 :   b2242:  mov    -0x48(%rbp),%ecx
    0.00 :   b2245:  add    %r10,%rax
    0.00 :   b2248:  mov    %rax,0x6b8(%r14)
    0.00 :   b224f:  jmp    b1fcb <tls_default_read_n+0x7b>
    0.00 :   b2254:  nopl   0x0(%rax)
    0.00 :   b2258:  call   24380 <ERR_new@plt>
    0.00 :   b225d:  lea    0x3c00c(%rip),%rdx        # ee270 <__func__.18>
    0.00 :   b2264:  mov    $0x14c,%esi
    0.00 :   b2269:  lea    0x36ac0(%rip),%rdi        # e8d30 <__func__.0+0x4b68>
    0.00 :   b2270:  call   24a60 <ERR_set_debug@plt>
    0.00 :   b2275:  mov    %r14,%rdi
    0.00 :   b2278:  xor    %eax,%eax
    0.00 :   b227a:  xor    %ecx,%ecx
    0.00 :   b227c:  mov    $0xc0103,%edx
    0.00 :   b2281:  mov    $0x50,%esi
    0.00 :   b2286:  call   b0f90 <ossl_rlayer_fatal>
    0.00 :   b228b:  add    $0x28,%rsp
    0.00 :   b228f:  mov    $0xfffffffe,%eax
    0.00 :   b2294:  pop    %rbx
    0.00 :   b2295:  pop    %r12
    0.00 :   b2297:  pop    %r13
    0.00 :   b2299:  pop    %r14
    0.00 :   b229b:  pop    %r15
    0.00 :   b229d:  pop    %rbp
    0.00 :   b229e:  xor    %edx,%edx
    0.00 :   b22a0:  xor    %ecx,%ecx
    0.00 :   b22a2:  xor    %esi,%esi
    0.00 :   b22a4:  xor    %edi,%edi
    0.00 :   b22a6:  xor    %r8d,%r8d
    0.00 :   b22a9:  xor    %r9d,%r9d
    0.00 :   b22ac:  xor    %r10d,%r10d
    0.00 :   b22af:  ret
    0.00 :   b22b0:  mov    %r15,%r10
    0.00 :   b22b3:  add    %r13,0x6b8(%r14)
    0.00 :   b22ba:  mov    %r13,%r15
    0.00 :   b22bd:  sub    %r13,%r10
    0.00 :   b22c0:  add    %r13,0xff8(%r14)
    0.00 :   b22c7:  mov    %r10,0x6c0(%r14)
    0.00 :   b22ce:  jmp    b2140 <tls_default_read_n+0x1f0>
    0.00 :   b22d3:  nopl   0x0(%rax,%rax,1)
    0.00 :   b22d8:  mov    %r15,%rax
    0.00 :   b22db:  mov    %r13,%r15
    0.00 :   b22de:  sub    %r13,%rax
    0.00 :   b22e1:  jmp    b212b <tls_default_read_n+0x1db>
    0.00 :   b22e6:  xor    %ecx,%ecx
    0.00 :   b22e8:  xor    %edx,%edx
    0.00 :   b22ea:  mov    $0x2,%esi
    0.00 :   b22ef:  mov    %rbx,%rdi
    0.00 :   b22f2:  call   24420 <BIO_ctrl@plt>
    0.00 :   b22f7:  test   %eax,%eax
    0.00 :   b22f9:  mov    $0xfffffffd,%eax
    0.00 :   b22fe:  jne    b21a2 <tls_default_read_n+0x252>
    0.00 :   b2304:  jmp    b20dc <tls_default_read_n+0x18c>
    0.00 :   b2309:  mov    $0xffffffff,%eax
    0.00 :   b230e:  jmp    b214c <tls_default_read_n+0x1fc>
    0.00 :   b2313:  mov    0x6b0(%r14),%rsi
    0.00 :   b231a:  mov    0x6a0(%r14),%rdi
    0.00 :   b2321:  mov    %eax,-0x38(%rbp)
    0.00 :   b2324:  call   24960 <OPENSSL_cleanse@plt>
    0.00 :   b2329:  mov    -0x38(%rbp),%eax
    0.00 :   b232c:  jmp    b21cc <tls_default_read_n+0x27c>
    0.00 :   b2331:  call   24380 <ERR_new@plt>
    0.00 :   b2336:  lea    0x3bf33(%rip),%rdx        # ee270 <__func__.18>
    0.00 :   b233d:  mov    $0x17a,%esi
    0.00 :   b2342:  jmp    b2269 <tls_default_read_n+0x319>
    0.00 :   b2347:  mov    $0xffffffff,%eax
    0.00 :   b234c:  xor    %edx,%edx
    0.00 :   b234e:  xor    %ecx,%ecx
    0.00 :   b2350:  xor    %esi,%esi
    0.00 :   b2352:  xor    %edi,%edi
    0.00 :   b2354:  xor    %r8d,%r8d
    0.00 :   b2357:  xor    %r9d,%r9d
    0.00 :   b235a:  xor    %r10d,%r10d
    0.00 :   b235d:  ret
 Percent |	Source code & Disassembly of libssl.so.3 for cpu/cycles/P (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     00000000000c6c00 <tls_construct_client_hello>:
    0.00 :   c6c00:  push   %rbp
    0.00 :   c6c01:  mov    %rsp,%rbp
    0.00 :   c6c04:  push   %r15
    0.00 :   c6c06:  push   %r14
    0.00 :   c6c08:  push   %r13
    0.00 :   c6c0a:  push   %r12
    0.00 :   c6c0c:  push   %rbx
    0.00 :   c6c0d:  mov    %rdi,%rbx
    0.00 :   c6c10:  sub    $0x58,%rsp
    0.00 :   c6c14:  mov    0x900(%rdi),%r14
    0.00 :   c6c1b:  mov    0x8(%rdi),%r15
    0.00 :   c6c1f:  mov    %fs:0x28,%r13
    0.00 :   c6c28:  mov    %r13,-0x38(%rbp)
    0.00 :   c6c2c:  mov    %rsi,%r13
    0.00 :   c6c2f:  call   d56f0 <ssl_set_client_hello_version>
    0.00 :   c6c34:  mov    %eax,%r12d
    0.00 :   c6c37:  test   %eax,%eax
    0.00 :   c6c39:  jne    c6f88 <tls_construct_client_hello+0x388>
    0.00 :   c6c3f:  test   %r14,%r14
    0.00 :   c6c42:  je     c6c59 <tls_construct_client_hello+0x59>
    0.00 :   c6c44:  mov    (%r14),%esi
    0.00 :   c6c47:  xor    %edx,%edx
    0.00 :   c6c49:  mov    %rbx,%rdi
    0.00 :   c6c4c:  call   d44b0 <ssl_version_supported>
    0.00 :   c6c51:  test   %eax,%eax
    0.00 :   c6c53:  jne    c7040 <tls_construct_client_hello+0x440>
    0.00 :   c6c59:  mov    0x8d0(%rbx),%r8d
    0.00 :   c6c60:  test   %r8d,%r8d
    0.00 :   c6c63:  je     c6eb0 <tls_construct_client_hello+0x2b0>
    0.00 :   c6c69:  mov    0x18(%rbx),%rax
    0.00 :   c6c6d:  lea    0x188(%rbx),%r14
    0.00 :   c6c74:  mov    0xd8(%rax),%rax
    0.00 :   c6c7b:  testb  $0x8,0x50(%rax)
    0.00 :   c6c7f:  je     c6ca2 <tls_construct_client_hello+0xa2>
    0.00 :   c6c81:  mov    %r14,%rax
    0.00 :   c6c84:  lea    0x1a8(%rbx),%rdx
    0.00 :   c6c8b:  jmp    c6c9d <tls_construct_client_hello+0x9d>
    0.00 :   c6c8d:  nopl   (%rax)
    0.00 :   c6c90:  add    $0x1,%rax
    0.00 :   c6c94:  cmp    %rdx,%rax
    0.00 :   c6c97:  je     c6eec <tls_construct_client_hello+0x2ec>
    0.00 :   c6c9d:  cmpb   $0x0,(%rax)
    0.00 :   c6ca0:  je     c6c90 <tls_construct_client_hello+0x90>
    0.00 :   c6ca2:  movslq 0x9d4(%rbx),%rsi
    0.00 :   c6ca9:  mov    $0x2,%edx
    0.00 :   c6cae:  mov    %r13,%rdi
    0.00 :   c6cb1:  call   26c90 <WPACKET_put_bytes__>
    0.00 :   c6cb6:  test   %eax,%eax
    0.00 :   c6cb8:  je     c6f20 <tls_construct_client_hello+0x320>
    0.00 :   c6cbe:  mov    $0x20,%edx
    0.00 :   c6cc3:  mov    %r14,%rsi
    0.00 :   c6cc6:  mov    %r13,%rdi
    0.00 :   c6cc9:  call   27580 <WPACKET_memcpy>
    0.00 :   c6cce:  test   %eax,%eax
    0.00 :   c6cd0:  je     c6f20 <tls_construct_client_hello+0x320>
    0.00 :   c6cd6:  mov    0x7c(%rbx),%esi
    0.00 :   c6cd9:  mov    0x48(%rbx),%eax
    0.00 :   c6cdc:  test   %esi,%esi
    0.00 :   c6cde:  je     c6fc0 <tls_construct_client_hello+0x3c0>
    0.00 :   c6ce4:  cmp    $0x304,%eax
    0.00 :   c6ce9:  je     c7058 <tls_construct_client_hello+0x458>
    0.00 :   c6cef:  mov    $0x1,%esi
    0.00 :   c6cf4:  mov    %r13,%rdi
    0.00 :   c6cf7:  call   26b80 <WPACKET_start_sub_packet_len__>
    0.00 :   c6cfc:  test   %eax,%eax
    0.00 :   c6cfe:  je     c7021 <tls_construct_client_hello+0x421>
    0.00 :   c6d04:  mov    %r13,%rdi
    0.00 :   c6d07:  call   271c0 <WPACKET_close>
    0.00 :   c6d0c:  test   %eax,%eax
    0.00 :   c6d0e:  je     c7021 <tls_construct_client_hello+0x421>
    0.00 :   c6d14:  mov    0x18(%rbx),%rax
    0.00 :   c6d18:  mov    0xd8(%rax),%rax
    0.00 :   c6d1f:  testb  $0x8,0x50(%rax)
    0.00 :   c6d23:  je     c6d55 <tls_construct_client_hello+0x155>
    0.00 :   c6d25:  mov    0x4f0(%rbx),%rsi
    0.00 :   c6d2c:  mov    0x100(%rsi),%rdx
    0.00 :   c6d33:  cmp    $0xff,%rdx
    0.00 :   c6d3a:  ja     c7118 <tls_construct_client_hello+0x518>
    0.00 :   c6d40:  mov    $0x1,%ecx
    0.00 :   c6d45:  mov    %r13,%rdi
    0.00 :   c6d48:  call   27600 <WPACKET_sub_memcpy__>
    0.00 :   c6d4d:  test   %eax,%eax
    0.00 :   c6d4f:  je     c7118 <tls_construct_client_hello+0x518>
    0.00 :   c6d55:  mov    $0x2,%esi
    0.00 :   c6d5a:  mov    %r13,%rdi
    0.00 :   c6d5d:  call   26b80 <WPACKET_start_sub_packet_len__>
    0.00 :   c6d62:  test   %eax,%eax
    0.00 :   c6d64:  je     c7268 <tls_construct_client_hello+0x668>
    0.00 :   c6d6a:  mov    %rbx,%rdi
    0.00 :   c6d6d:  call   41a50 <SSL_get_ciphers>
    0.00 :   c6d72:  mov    0xba8(%rbx),%edx
    0.00 :   c6d78:  mov    %rax,-0x48(%rbp)
    0.00 :   c6d7c:  test   %edx,%edx
    0.00 :   c6d7e:  je     c70a0 <tls_construct_client_hello+0x4a0>
    0.00 :   c6d84:  mov    %rbx,%rdi
    0.00 :   c6d87:  call   59ba0 <ssl_set_client_disabled>
    0.00 :   c6d8c:  test   %eax,%eax
    0.00 :   c6d8e:  je     c72d1 <tls_construct_client_hello+0x6d1>
    0.00 :   c6d94:  cmpq   $0x0,-0x48(%rbp)
    0.00 :   c6d99:  je     c73fa <tls_construct_client_hello+0x7fa>
    0.00 :   c6d9f:  movl   $0x0,-0x74(%rbp)
    0.00 :   c6da6:  mov    $0xfffc,%ecx
    0.00 :   c6dab:  mov    $0xfffe,%eax
    0.00 :   c6db0:  testb  $0x80,0x9b8(%rbx)
    0.00 :   c6db7:  mov    %r13,-0x60(%rbp)
    0.00 :   c6dbb:  cmove  %rax,%rcx
    0.00 :   c6dbf:  lea    -0x40(%rbp),%rax
    0.00 :   c6dc3:  mov    %r12d,-0x70(%rbp)
    0.00 :   c6dc7:  xor    %r14d,%r14d
    0.00 :   c6dca:  mov    %rax,-0x68(%rbp)
    0.00 :   c6dce:  xor    %r13d,%r13d
    0.00 :   c6dd1:  mov    %rcx,-0x50(%rbp)
    0.00 :   c6dd5:  movq   $0x0,-0x58(%rbp)
    0.00 :   c6ddd:  jmp    c6e24 <tls_construct_client_hello+0x224>
    0.00 :   c6ddf:  nop
    0.00 :   c6de0:  mov    0x34(%r12),%eax
    0.00 :   c6de5:  mov    0x38(%r12),%esi
    0.00 :   c6dea:  mov    %eax,-0x6c(%rbp)
    0.00 :   c6ded:  mov    0x41c(%rbx),%edx
    0.00 :   c6df3:  mov    %rbx,%rdi
    0.00 :   c6df6:  call   d4350 <ssl_version_cmp>
    0.00 :   c6dfb:  test   %eax,%eax
    0.00 :   c6dfd:  js     c6e1c <tls_construct_client_hello+0x21c>
    0.00 :   c6dff:  mov    0x41c(%rbx),%edx
    0.00 :   c6e05:  mov    -0x6c(%rbp),%esi
    0.00 :   c6e08:  mov    %rbx,%rdi
    0.00 :   c6e0b:  call   d4350 <ssl_version_cmp>
    0.00 :   c6e10:  test   %eax,%eax
    0.00 :   c6e12:  setle  %al
    0.00 :   c6e15:  movzbl %al,%eax
    0.00 :   c6e18:  mov    %rax,-0x58(%rbp)
    0.00 :   c6e1c:  add    -0x40(%rbp),%r13
    0.00 :   c6e20:  add    $0x1,%r14d
    0.00 :   c6e24:  mov    -0x48(%rbp),%rdi
    0.00 :   c6e28:  call   24850 <OPENSSL_sk_num@plt>
    0.00 :   c6e2d:  cmp    %eax,%r14d
    0.00 :   c6e30:  jge    c712e <tls_construct_client_hello+0x52e>
    0.00 :   c6e36:  cmp    -0x50(%rbp),%r13
    0.00 :   c6e3a:  jae    c712e <tls_construct_client_hello+0x52e>
  100.00 :   c6e40:  mov    -0x48(%rbp),%rdi
    0.00 :   c6e44:  mov    %r14d,%esi
    0.00 :   c6e47:  call   25780 <OPENSSL_sk_value@plt>
    0.00 :   c6e4c:  xor    %ecx,%ecx
    0.00 :   c6e4e:  mov    $0x10001,%edx
    0.00 :   c6e53:  mov    %rbx,%rdi
    0.00 :   c6e56:  mov    %rax,%rsi
    0.00 :   c6e59:  mov    %rax,%r12
    0.00 :   c6e5c:  call   59150 <ssl_cipher_disabled>
    0.00 :   c6e61:  test   %eax,%eax
    0.00 :   c6e63:  jne    c6e20 <tls_construct_client_hello+0x220>
    0.00 :   c6e65:  mov    0x18(%rbx),%rax
    0.00 :   c6e69:  mov    -0x68(%rbp),%rdx
    0.00 :   c6e6d:  mov    %r12,%rdi
    0.00 :   c6e70:  mov    -0x60(%rbp),%rsi
    0.00 :   c6e74:  call   *0xb0(%rax)
    0.00 :   c6e7a:  test   %eax,%eax
    0.00 :   c6e7c:  je     c73a2 <tls_construct_client_hello+0x7a2>
    0.00 :   c6e82:  cmpq   $0x0,-0x58(%rbp)
    0.00 :   c6e87:  jne    c6e1c <tls_construct_client_hello+0x21c>
    0.00 :   c6e89:  mov    0x18(%rbx),%rax
    0.00 :   c6e8d:  mov    0xd8(%rax),%rax
    0.00 :   c6e94:  testb  $0x8,0x50(%rax)
    0.00 :   c6e98:  jne    c6de0 <tls_construct_client_hello+0x1e0>
    0.00 :   c6e9e:  mov    0x2c(%r12),%eax
    0.00 :   c6ea3:  mov    0x30(%r12),%esi
    0.00 :   c6ea8:  mov    %eax,-0x6c(%rbp)
    0.00 :   c6eab:  jmp    c6ded <tls_construct_client_hello+0x1ed>
    0.00 :   c6eb0:  xor    %esi,%esi
    0.00 :   c6eb2:  mov    %rbx,%rdi
    0.00 :   c6eb5:  call   50ad0 <ssl_get_new_session>
    0.00 :   c6eba:  test   %eax,%eax
    0.00 :   c6ebc:  je     c6f53 <tls_construct_client_hello+0x353>
    0.00 :   c6ec2:  mov    0x18(%rbx),%rax
    0.00 :   c6ec6:  lea    0x188(%rbx),%r14
    0.00 :   c6ecd:  mov    0xd8(%rax),%rax
    0.00 :   c6ed4:  testb  $0x8,0x50(%rax)
    0.00 :   c6ed8:  jne    c6c81 <tls_construct_client_hello+0x81>
    0.00 :   c6ede:  mov    0x8d0(%rbx),%edi
    0.00 :   c6ee4:  test   %edi,%edi
    0.00 :   c6ee6:  jne    c6ca2 <tls_construct_client_hello+0xa2>
    0.00 :   c6eec:  xor    %r8d,%r8d
    0.00 :   c6eef:  xor    %esi,%esi
    0.00 :   c6ef1:  mov    $0x20,%ecx
    0.00 :   c6ef6:  mov    %r14,%rdx
    0.00 :   c6ef9:  mov    %rbx,%rdi
    0.00 :   c6efc:  call   306b0 <ssl_fill_hello_random>
    0.00 :   c6f01:  test   %eax,%eax
    0.00 :   c6f03:  jg     c6ca2 <tls_construct_client_hello+0xa2>
    0.00 :   c6f09:  call   24380 <ERR_new@plt>
    0.00 :   c6f0e:  lea    0x2913b(%rip),%rdx        # f0050 <__func__.37>
    0.00 :   c6f15:  mov    $0x4ca,%esi
    0.00 :   c6f1a:  jmp    c6f31 <tls_construct_client_hello+0x331>
    0.00 :   c6f1c:  nopl   0x0(%rax)
    0.00 :   c6f20:  call   24380 <ERR_new@plt>
    0.00 :   c6f25:  lea    0x29124(%rip),%rdx        # f0050 <__func__.37>
    0.00 :   c6f2c:  mov    $0x4f1,%esi
    0.00 :   c6f31:  lea    0x1d1ca(%rip),%rdi        # e4102 <ctype_char_map+0x5102>
    0.00 :   c6f38:  call   24a60 <ERR_set_debug@plt>
    0.00 :   c6f3d:  xor    %ecx,%ecx
    0.00 :   c6f3f:  mov    $0xc0103,%edx
    0.00 :   c6f44:  mov    %rbx,%rdi
    0.00 :   c6f47:  mov    $0x50,%esi
    0.00 :   c6f4c:  xor    %eax,%eax
    0.00 :   c6f4e:  call   c5320 <ossl_statem_fatal>
    0.00 :   c6f53:  xor    %eax,%eax
    0.00 :   c6f55:  mov    -0x38(%rbp),%rdx
    0.00 :   c6f59:  sub    %fs:0x28,%rdx
    0.00 :   c6f62:  jne    c743c <tls_construct_client_hello+0x83c>
    0.00 :   c6f68:  add    $0x58,%rsp
    0.00 :   c6f6c:  pop    %rbx
    0.00 :   c6f6d:  pop    %r12
    0.00 :   c6f6f:  pop    %r13
    0.00 :   c6f71:  pop    %r14
    0.00 :   c6f73:  pop    %r15
    0.00 :   c6f75:  pop    %rbp
    0.00 :   c6f76:  xor    %edx,%edx
    0.00 :   c6f78:  xor    %ecx,%ecx
    0.00 :   c6f7a:  xor    %esi,%esi
    0.00 :   c6f7c:  xor    %edi,%edi
    0.00 :   c6f7e:  xor    %r8d,%r8d
    0.00 :   c6f81:  xor    %r9d,%r9d
    0.00 :   c6f84:  ret
    0.00 :   c6f85:  nopl   (%rax)
    0.00 :   c6f88:  call   24380 <ERR_new@plt>
    0.00 :   c6f8d:  lea    0x290bc(%rip),%rdx        # f0050 <__func__.37>
    0.00 :   c6f94:  mov    $0x4a7,%esi
    0.00 :   c6f99:  lea    0x1d162(%rip),%rdi        # e4102 <ctype_char_map+0x5102>
    0.00 :   c6fa0:  call   24a60 <ERR_set_debug@plt>
    0.00 :   c6fa5:  xor    %ecx,%ecx
    0.00 :   c6fa7:  mov    %r12d,%edx
    0.00 :   c6faa:  mov    $0x50,%esi
    0.00 :   c6faf:  mov    %rbx,%rdi
    0.00 :   c6fb2:  xor    %eax,%eax
    0.00 :   c6fb4:  call   c5320 <ossl_statem_fatal>
    0.00 :   c6fb9:  jmp    c6f53 <tls_construct_client_hello+0x353>
    0.00 :   c6fbb:  nopl   0x0(%rax,%rax,1)
    0.00 :   c6fc0:  mov    0x900(%rbx),%rdx
    0.00 :   c6fc7:  cmpl   $0x304,(%rdx)
    0.00 :   c6fcd:  je     c6ce4 <tls_construct_client_hello+0xe4>
    0.00 :   c6fd3:  lea    0x258(%rdx),%r14
    0.00 :   c6fda:  mov    0x250(%rdx),%rdx
    0.00 :   c6fe1:  cmp    $0x304,%eax
    0.00 :   c6fe6:  je     c727e <tls_construct_client_hello+0x67e>
    0.00 :   c6fec:  mov    $0x1,%esi
    0.00 :   c6ff1:  mov    %r13,%rdi
    0.00 :   c6ff4:  mov    %rdx,-0x48(%rbp)
    0.00 :   c6ff8:  call   26b80 <WPACKET_start_sub_packet_len__>
    0.00 :   c6ffd:  test   %eax,%eax
    0.00 :   c6fff:  je     c7021 <tls_construct_client_hello+0x421>
    0.00 :   c7001:  mov    -0x48(%rbp),%rdx
    0.00 :   c7005:  test   %rdx,%rdx
    0.00 :   c7008:  je     c6d04 <tls_construct_client_hello+0x104>
    0.00 :   c700e:  mov    %r14,%rsi
    0.00 :   c7011:  mov    %r13,%rdi
    0.00 :   c7014:  call   27580 <WPACKET_memcpy>
    0.00 :   c7019:  test   %eax,%eax
    0.00 :   c701b:  jne    c6d04 <tls_construct_client_hello+0x104>
    0.00 :   c7021:  call   24380 <ERR_new@plt>
    0.00 :   c7026:  lea    0x29023(%rip),%rdx        # f0050 <__func__.37>
    0.00 :   c702d:  mov    $0x512,%esi
    0.00 :   c7032:  jmp    c6f31 <tls_construct_client_hello+0x331>
    0.00 :   c7037:  nopw   0x0(%rax,%rax,1)
    0.00 :   c7040:  mov    %r14,%rdi
    0.00 :   c7043:  call   51fd0 <SSL_SESSION_is_resumable>
    0.00 :   c7048:  test   %eax,%eax
    0.00 :   c704a:  je     c6c59 <tls_construct_client_hello+0x59>
    0.00 :   c7050:  jmp    c6ec2 <tls_construct_client_hello+0x2c2>
    0.00 :   c7055:  nopl   (%rax)
    0.00 :   c7058:  testb  $0x10,0x9b2(%rbx)
    0.00 :   c705f:  je     c6cef <tls_construct_client_hello+0xef>
    0.00 :   c7065:  mov    0x8d0(%rbx),%ecx
    0.00 :   c706b:  lea    0x928(%rbx),%r14
    0.00 :   c7072:  movq   $0x20,0x948(%rbx)
    0.00 :   c707d:  test   %ecx,%ecx
    0.00 :   c707f:  je     c72a1 <tls_construct_client_hello+0x6a1>
    0.00 :   c7085:  mov    $0x1,%esi
    0.00 :   c708a:  mov    %r13,%rdi
    0.00 :   c708d:  call   26b80 <WPACKET_start_sub_packet_len__>
    0.00 :   c7092:  test   %eax,%eax
    0.00 :   c7094:  je     c7021 <tls_construct_client_hello+0x421>
    0.00 :   c7096:  mov    $0x20,%edx
    0.00 :   c709b:  jmp    c700e <tls_construct_client_hello+0x40e>
    0.00 :   c70a0:  mov    0x18(%rbx),%rax
    0.00 :   c70a4:  mov    0xd8(%rax),%rax
    0.00 :   c70ab:  testb  $0x8,0x50(%rax)
    0.00 :   c70af:  jne    c6d84 <tls_construct_client_hello+0x184>
    0.00 :   c70b5:  mov    %rbx,%rdi
    0.00 :   c70b8:  xor    %r8d,%r8d
    0.00 :   c70bb:  mov    $0x301,%ecx
    0.00 :   c70c0:  xor    %edx,%edx
    0.00 :   c70c2:  mov    $0x9,%esi
    0.00 :   c70c7:  call   35750 <ssl_security>
    0.00 :   c70cc:  mov    %rbx,%rdi
    0.00 :   c70cf:  test   %eax,%eax
    0.00 :   c70d1:  je     c6d87 <tls_construct_client_hello+0x187>
    0.00 :   c70d7:  cmpl   $0x301,0x9bc(%rbx)
    0.00 :   c70e1:  jg     c6d87 <tls_construct_client_hello+0x187>
    0.00 :   c70e7:  call   59ba0 <ssl_set_client_disabled>
    0.00 :   c70ec:  test   %eax,%eax
    0.00 :   c70ee:  je     c72d1 <tls_construct_client_hello+0x6d1>
    0.00 :   c70f4:  cmpq   $0x0,-0x48(%rbp)
    0.00 :   c70f9:  je     c73fa <tls_construct_client_hello+0x7fa>
    0.00 :   c70ff:  movl   $0x1,-0x74(%rbp)
    0.00 :   c7106:  mov    $0xfffa,%ecx
    0.00 :   c710b:  mov    $0xfffc,%eax
    0.00 :   c7110:  jmp    c6db0 <tls_construct_client_hello+0x1b0>
    0.00 :   c7115:  nopl   (%rax)
    0.00 :   c7118:  call   24380 <ERR_new@plt>
    0.00 :   c711d:  lea    0x28f2c(%rip),%rdx        # f0050 <__func__.37>
    0.00 :   c7124:  mov    $0x51b,%esi
    0.00 :   c7129:  jmp    c6f31 <tls_construct_client_hello+0x331>
    0.00 :   c712e:  test   %r13,%r13
    0.00 :   c7131:  mov    -0x70(%rbp),%r12d
    0.00 :   c7135:  mov    -0x58(%rbp),%rdi
    0.00 :   c7139:  mov    -0x60(%rbp),%r13
    0.00 :   c713d:  je     c7356 <tls_construct_client_hello+0x756>
    0.00 :   c7143:  test   %rdi,%rdi
    0.00 :   c7146:  je     c7356 <tls_construct_client_hello+0x756>
    0.00 :   c714c:  mov    -0x74(%rbp),%eax
    0.00 :   c714f:  test   %eax,%eax
    0.00 :   c7151:  je     c7173 <tls_construct_client_hello+0x573>
    0.00 :   c7153:  mov    0x18(%rbx),%rax
    0.00 :   c7157:  lea    -0x40(%rbp),%rdx
    0.00 :   c715b:  mov    %r13,%rsi
    0.00 :   c715e:  lea    0x28e7b(%rip),%rdi        # effe0 <scsv.35>
    0.00 :   c7165:  call   *0xb0(%rax)
    0.00 :   c716b:  test   %eax,%eax
    0.00 :   c716d:  je     c7426 <tls_construct_client_hello+0x826>
    0.00 :   c7173:  testb  $0x80,0x9b8(%rbx)
